date,shift_id,title,studio_id,gamer_id,scheduled_events,completed_events,canceled_events,late_starts,attendance_status,wins,losses,large_margin_losses,avg_in_game_score,revenue_per_gamer_gbp,shifts_assigned,shifts_attended
2026-04-01,NGT-20260401,NBA,S5,G01,11,8,3,0,Present,6,2,0,70.2,1027,1,1
2026-04-01,NGT-20260401,NBA,S5,G02,11,8,3,0,Present,3,5,2,61.9,848,1,1
2026-04-01,NGT-20260401,NBA,S5,G03,11,10,1,0,Present,6,4,0,66.5,1295,1,1
2026-04-01,NGT-20260401,NBA,S5,G04,11,10,1,0,Present,6,4,1,63.0,1325,1,1
2026-04-01,NGT-20260401,NBA,S6,G05,11,10,1,0,Present,6,4,0,68.2,1372,1,1
2026-04-01,NGT-20260401,NBA,S6,G06,11,8,3,1,Present,5,3,1,68.9,995,1,1
2026-04-01,NGT-20260401,NBA,S6,G07,11,11,0,0,Present,7,4,2,66.4,1595,1,1
2026-04-01,NGT-20260401,NBA,S6,G08,11,11,0,0,Present,4,7,1,58.4,1372,1,1
2026-04-02,NGT-20260402,NBA,S5,G01,11,10,1,1,Present,7,3,0,63.8,1396,1,1
2026-04-02,NGT-20260402,NBA,S5,G02,11,10,1,0,Present,4,6,1,61.0,1236,1,1
2026-04-02,NGT-20260402,NBA,S5,G03,11,9,2,0,Present,5,4,2,62.4,1131,1,1
2026-04-02,NGT-20260402,NBA,S5,G04,11,9,2,0,Present,4,5,0,58.8,1115,1,1
2026-04-02,NGT-20260402,NBA,S6,G05,11,8,3,0,Present,6,2,1,66.7,1036,1,1
2026-04-02,NGT-20260402,NBA,S6,G06,11,9,2,0,Present,5,4,1,69.6,1229,1,1
2026-04-02,NGT-20260402,NBA,S6,G07,11,11,0,0,Present,9,2,0,71.1,1694,1,1
2026-04-02,NGT-20260402,NBA,S6,G08,11,10,1,0,Present,4,6,1,61.9,1256,1,1
2026-04-03,NGT-20260403,NBA,S5,G01,11,10,1,0,Present,7,3,1,68.2,1416,1,1
